,content,Translate,Subjectivity,Polarity,Analysis
80,Ganjar tak kalah keren mah pokoknya  Rakyat Indonesia sangat bangga punya presiden  Ganjar   GanjarPresidenku,Ganjar is no less cool anyway The people of Indonesia are very proud to have president Ganjar Ganjar my president,0.5722222222222223,0.4777777777777778,Positive
81,Kebijakan Presiden  Ganjar adalah yang terbaik untuk Bangsa Indonesia  Mari sama sama kita dukung Kebijakan Presiden  Gan GanjarPresidenku,"President Ganjar's policy is the best for the Indonesian nation Come on, let's support President Ganjar's Policy, my President",0.3,1.0,Positive
82,Pembangunan di Indonesia lebih baik di era pemerintahan Presiden Jokowi  JokowiHebat Polresta Balam,Development in Indonesia was better during the era of President Jokowi JokowiHebat Polresta Balam,0.5,0.5,Positive
83,Bersama Presiden Jokowi kita wujudkan kesejahteraan Rakyat Indonesia Jokowi Hebat dan Keren https JokowiHebat Iphone  Polrestabes Medan,"Together with President Jokowi, we will realize the welfare of the Indonesian people. Jokowi is great and cool. https JokowiHebat. Iphone, Polrestabes Medan",0.7,0.575,Positive
84,Keberhasilan Presiden Jokowi Membangun Infrastruktur Indonesia  jokowihebat ino harianto  polresta balam,President Jokowi's Success in Building Indonesian Infrastructure jokowihebat ino harito polresta balam,0.0,0.3,Positive
85,Bersama Presiden Jokowi kita wujudkan kesejahteraan Rakyat Indonesia Jokowi Hebat dan Keren  GanjarPresidenku,"Together with President Jokowi, we will realize the welfare of the Indonesian people. Jokowi is Great and Cool, Ganjar, my President",0.7,0.575,Positive
86,Bagaimana dengan kalian Komunitas tuna Rungu dukung mas  Presiden RI   Mereka saja menilai melihat dengan mata dan hati. Mas Anies Sosok yang tepat untuk Indonesia Perubahan. ,How about you? The Deaf community supports the President of the Republic of Indonesia. They only judge by seeing with their eyes and heart. Mas Anies is the right figure for a changing Indonesia.,0.7678571428571428,0.14285714285714285,Positive
87, Tak terbendung Indonesia memanggil ANIES BASWEDAN PRESIDEN,Indonesia is unstoppable calling ANIES BASWEDAN PRESIDENT,0.0,0.0,Neutral
88, Gimana mulianya sebagai presiden. Dari pada pesuruh sang pencipta itu apa bila di maki di kritik.. hanya piraun saja di kritik Atao kata pedas mahu pidananakan. Lebih baik minta solusi dari Mentri yg menghina Atao mengkritik presiden.. lebih baik perbaiki apa masalah negara.,"How noble as a president. Instead of the messenger of the creator, if he is cursed at, he is criticized. It's better to ask for a solution from the minister who insults or criticizes the president... it's better to fix what the country's problems are.",0.6333333333333333,0.5333333333333333,Positive
89,Presiden Joko Widodo menyampaikan sejumlah arahan pada sidang kabinet paripurna bersama para Menteri Kabinet Indonesia Maju di Istana Negara Jakarta / salah satunya terkait antisipasi serta mitigasi bencana dan cuaca ekstrem yang melanda sejumlah daerah di Tanah Air. ,"President Joko Widodo delivered a number of directions at a plenary cabinet meeting with Ministers of the Onward Indonesia Cabinet at the State Palace in Jakarta, one of which was related to anticipation and mitigation of disasters and extreme weather that hit a number of regions in the country.",0.7,-0.0625,Negative
90,Presiden Joko Widodo menyampaikan sejumlah arahan pada sidang kabinet paripurna bersama para Menteri Kabinet Indonesia Maju di Istana Negara Jakarta / salah satunya terkait antisipasi serta mitigasi bencana dan cuaca ekstrem yang melanda sejumlah daerah di Tanah Air. ,"President Joko Widodo delivered a number of directions at a plenary cabinet meeting with Ministers of the Onward Indonesia Cabinet at the State Palace in Jakarta, one of which was related to anticipation and mitigation of disasters and extreme weather that hit a number of regions in the country.",0.7,-0.0625,Negative
91,  Lagi mempermalukan diri keliling Indonesia dan merasa jadi presidenrolling_on_the_floor_laughingrolling_on_the_floor_laughingrolling_on_the_floor_laughing,Again embarrassing myself around Indonesia and feeling like a president rolling_on_the_floor_laughingrolling_on_the_floor_laughingrolling_on_the_floor_laughing,0.0,0.0,Neutral
92, Wapres periode sebelumnya udah bilang kalo pak joko jadi presiden bisa hancur indonesia..sedangkan Menhan skrg juga udah bilang  indonesia hancur....ternyata mereka serius loudly_crying_face,"The Vice President for the previous term said that if Pak Joko became president, Indonesia could be destroyed... while the Minister of Defense has also said that Indonesia is destroyed... it turns out they are serious loudly_crying_face",0.41666666666666663,-0.25,Negative
93,Pemkab Belitung Timur menyampaikan apresiasi &amp; rasa bangga kepada Bupati Belitung Timur Drs. Burhanudin atas penganugerahan penghargaan Dwija Praja Nugraha oleh Pengurus Besar Persatuan Guru Republik Indonesia PGRI yang disaksikan langsung oleh Presiden Joko Widodo. beltim ,The East Belitung Regency Government expressed its appreciation & pride to the East Belitung Regent Drs. Burhanudin for the conferment of the Dwija Praja Nugraha award by the Executive Board of the Indonesian Teachers Association PGRI which was witnessed directly by President Joko Widodo. beltim,0.4,0.1,Positive
94,Syarat ambang batas pencalonan pasangan presiden dan wakil presiden Indonesia  PemiluSerentak ,The threshold requirements for the candidacy of the Indonesian presidential and vice-presidential pairs are Simultaneous Elections,0.0,0.0,Neutral
95,Presiden Joko Widodo IKN akan membawa kemajuan untuk Indonesia   KotaDuniaUntukSemua,President Joko Widodo IKN will bring progress to Indonesia City of the World for All,0.0,0.0,Neutral
96,indonesia semakin maju dengan infrastruktur era  Ganjar  Keberhasilan Presiden  Ganjar Membangun Infrastruktur Indonesia  http GanjarHebat,Indonesia is progressing with the infrastructure of the Ganjar era President Ganjar's success in building Indonesia's infrastructure http GanjarHebat,0.0,0.3,Positive
97,Masyakat Indonesia sangat mengapresiasi kepimpinan Presiden  Ganjar di bidang Infrastruktur  tetap semangat pak indonesia GanjarPresidenku,"The Indonesian people really appreciate President Ganjar's leadership in the field of Infrastructure Keep the spirit Mr. Indonesia, Ganjar, my President",0.2,0.2,Positive
98,Sumatera Selatan mendukung Pak  Ganjar karenanya Ekonomi Indonesia Tumbuh diatas  Persen  Presiden  Ganjar dikagumi mas GanjarPresidenku,"South Sumatra supports Pak Ganjar, that's why Indonesia's economy grows above Percent President Ganjar is admired by Mas Ganjar, my president",0.1,0.0,Neutral
99,  repot sih jadi presiden tetep harus netral walau dihina dicaci dan dimaki  indonesia harus segera maju mereka yang menghinapun juga rakyat,"It's a hassle to be president, but you have to be neutral, even if you are insulted, insulted and cursed at. Indonesia must immediately move forward, even those who insult the people",0.0,0.0,Neutral
